id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	question_template	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		S		sid		277877																																																																																																																																											
		S		gsid		1																																																																																																																																											
		S		admin		"Junyu Li"																																																																																																																																											
		S		adminemail		junyu_li@eva.mpg.de																																																																																																																																											
		S		anonymized		N																																																																																																																																											
		S		format		S																																																																																																																																											
		S		savetimings		Y																																																																																																																																											
		S		template		bootswatch																																																																																																																																											
		S		language		en																																																																																																																																											
		S		additional_languages																																																																																																																																													
		S		datestamp		N																																																																																																																																											
		S		usecookie		N																																																																																																																																											
		S		allowregister		N																																																																																																																																											
		S		allowsave		N																																																																																																																																											
		S		autonumber_start		0																																																																																																																																											
		S		autoredirect		Y																																																																																																																																											
		S		allowprev		N																																																																																																																																											
		S		printanswers		N																																																																																																																																											
		S		ipaddr		Y																																																																																																																																											
		S		refurl		Y																																																																																																																																											
		S		showsurveypolicynotice		0																																																																																																																																											
		S		publicstatistics		N																																																																																																																																											
		S		publicgraphs		N																																																																																																																																											
		S		listpublic		N																																																																																																																																											
		S		htmlemail		Y																																																																																																																																											
		S		sendconfirmation		Y																																																																																																																																											
		S		tokenanswerspersistence		Y																																																																																																																																											
		S		assessments		Y																																																																																																																																											
		S		usecaptcha		N																																																																																																																																											
		S		usetokens		N																																																																																																																																											
		S		bounce_email		junyu_li@eva.mpg.de																																																																																																																																											
		S		emailresponseto																																																																																																																																													
		S		emailnotificationto																																																																																																																																													
		S		tokenlength		15																																																																																																																																											
		S		showxquestions		N																																																																																																																																											
		S		showgroupinfo		D																																																																																																																																											
		S		shownoanswer		Y																																																																																																																																											
		S		showqnumcode		X																																																																																																																																											
		S		bounceprocessing		N																																																																																																																																											
		S		showwelcome		N																																																																																																																																											
		S		showprogress		Y																																																																																																																																											
		S		questionindex		0																																																																																																																																											
		S		navigationdelay		0																																																																																																																																											
		S		nokeyboard		N																																																																																																																																											
		S		alloweditaftercompletion		N																																																																																																																																											
		S		googleanalyticsstyle		0																																																																																																																																											
		S		googleanalyticsapikey																																																																																																																																													
		SL		surveyls_survey_id		277877		en																																																																																																																																									
		SL		surveyls_language		en		en																																																																																																																																									
		SL		surveyls_title		survey-3-mirror		en																																																																																																																																									
		SL		surveyls_description				en																																																																																																																																									
		SL		surveyls_welcometext				en																																																																																																																																									
		SL		surveyls_endtext				en																																																																																																																																									
		SL		surveyls_url		https://app.prolific.com/submissions/complete?cc={returncode}		en																																																																																																																																									
		SL		surveyls_urldescription				en																																																																																																																																									
		SL		surveyls_email_invite_subj		"Invitation to participate in a survey"		en																																																																																																																																									
		SL		surveyls_email_invite		"Dear {FIRSTNAME},<br /><br />You have been invited to participate in a survey.<br /><br />The survey is titled:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}<br /><br />If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br />{OPTINURL}"		en																																																																																																																																									
		SL		surveyls_email_remind_subj		"Reminder to participate in a survey"		en																																																																																																																																									
		SL		surveyls_email_remind		"Dear {FIRSTNAME},<br /><br />Recently we invited you to participate in a survey.<br /><br />We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /><br />The survey is titled:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}"		en																																																																																																																																									
		SL		surveyls_email_register_subj		"Survey registration confirmation"		en																																																																																																																																									
		SL		surveyls_email_register		"Dear {FIRSTNAME},<br /><br />You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /><br />To complete this survey, click on the following URL:<br /><br />{SURVEYURL}<br /><br />If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}."		en																																																																																																																																									
		SL		surveyls_email_confirm_subj		"Confirmation of your participation in our survey"		en																																																																																																																																									
		SL		surveyls_email_confirm		"Dear {FIRSTNAME},<br /><br />This email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /><br />If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /><br />Sincerely,<br /><br />{ADMINNAME}"		en																																																																																																																																									
		SL		surveyls_dateformat		1		en																																																																																																																																									
		SL		email_admin_notification_subj		"Response submission for survey {SURVEYNAME}"		en																																																																																																																																									
		SL		email_admin_notification		"Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}"		en																																																																																																																																									
		SL		email_admin_responses_subj		"Response submission for survey {SURVEYNAME} with results"		en																																																																																																																																									
		SL		email_admin_responses		"Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}<br /><br /><br />The following answers were given by the participant:<br />{ANSWERTABLE}"		en																																																																																																																																									
		SL		surveyls_numberformat		0		en																																																																																																																																									
74046		G	1	"Prepare Variables and IDs"	1			en																																																																																																																																									
772710		Q	S	studyID	1			en		N	N		0																																							1																																																																																													
772709		Q	S	prolificID	1			en		N	N		0																																							1																																																																																													
772714		Q	Q	texts	1			en		N	N		0																																							1																																																																																													
772751		SQ		storyMotor1	1	Array		en		N	N	"Charlie, a cat, and a baby are in a living room. The cat is hopping around. The baby is crawling around on the floor._newline_The cat knocks a glass off a shelf. The glass shatters on the floor in front of Charlie. The baby crawls towards the shattered glass and will get hurt in a moment._newline_Charlie would not want the baby to be hurt, but Charlie does not manage to gather enough strength and coordination for a stable firm grip. When trying to hold back the baby, Charlie fails to do so. The baby crawls onto the shattered glass and gets injured."	0																																																																																																																																				
772752		SQ		storyMotor2	1	Array		en		N	N	"Kris’s family has got a new pet chick. Kris plays with the very young chick in the bathroom._newline_Kris would not want the chick to be hurt, but Kris does not manage to gather enough strength and coordination for a stable firm grip. When Kris picks up the chick, Kris ends up dropping the chick into the bathtub filled with water. The chick sinks and dies."	0																																																																																																																																				
772753		SQ		storyMotor3	1	Array		en		N	N	"Alex is on a balcony of a 4th-floor flat, overlooking a busy street with many pedestrians. Alex wants to move a flowerpot around. _newline_Alex would not want to hurt a pedestrian, but Alex does not manage to gather enough strength and coordination to keep holding the pot. When Aex moves the flowerpot, while the pot is directly above some pedestrians’ heads, Alex drops the pot off the balcony. The flowerpot hits and severely injures a pedestrian."	0																																																																																																																																				
772754		SQ		storyMotor4	1	Array		en		N	N	"Freddie is staying at someone’s house. The house has many candles lit in the living room. The family says that care should be taken with the candles, and that they put out all the candles before going to bed. _newline_When alone in the living room, Freddie wants to sit somewhere, and tries to move a candle over there. _newline_Freddie would not want to start a fire, but Freddie does not manage to gather enough strength and coordination to maintain the candle’s balance. When Freddie moves the candle over a rug, Freddie drops it onto the rug. The rug catches fire. Soon the fire grows much larger, and the family gets heavily injured."	0																																																																																																																																				
772755		SQ		storyMotor5	1	Array		en		N	N	"Jessie and Sam are at a pond. Sam walks around and kneels down to examine some plants. Jessie picks up rocks and throws them at different targets around the pond._newline_Jessie starts to makeanother throw, just as Sam moves to stand behind Jessie. Jessie would not want to hit Sam, but Jessie does not manage to gather enough strength and coordination to maintain a stable and firm grip. Jessie drops the rock mid-throw, and it flies backwards. The rock hits Sam and injures Sam’s eye."	0																																																																																																																																				
